"video_id","trending_date","title","channel_title","category_id","publish_time","tags","views","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","video_error_or_removed","description","country","rank"
"FlsCjmMhFmw","17.13.12","YouTube Rewind: The Shape of 2017 | #YouTubeRewind","YouTube Spotlight","24","2017-12-06 23:28:51+05:30","Rewind|""Rewind 2017""|""youtube rewind 2017""|""#YouTubeRewind""|""Rewind 2016""|""Dan and Phil""|""Grace Helbig""|""HolaSoyGerman""|""Lilly Singh""|""Markiplier""|""Swoozie""|""Rhett Link""|""Liza Koshy""|""Dolan Twins""|""Lele Pons""|""Jake Paul""|""Logan Paul""|""KSI""|""Joey Graceffa""|""Casey Neistat""|""Poppy""|""Niana Guerrero""|""Daddy Yankee""|""Luis Fonsi""|""Ed Sheeran""|""Kendrick Lamar""|""Stephen Colbert""|""Fidget Spinners""|""Slime""|""Backpack Kid""|""April the Giraffe""|""#Rewind""|""Despacito""|""Shape of you""|""YouTubeRewind""|""Iâm the One""|""Humble""","137843120","3014479","1602383","817582","https://i.ytimg.com/vi/FlsCjmMhFmw/default.jpg",False,False,False,"YouTube Rewind 2017. Celebrating the videos, people, music and memes that made 2017. #YouTubeRewind\n\nMeet the featured Creators in Rewind: https://rewind2017.withyoutube.com/creators\nSpend more time with your favorite Creators, videos and trends from 2017: https://yt.be/rewind2017\nTest your Rewind knowledge with our trivia game: http://yt.be/dejaview\n\nWatch trending videos from 2017: http://youtube.com/rewind\nSee the trends as they happen: http://youtube.com/trending\n\nWatch the Behind the Scenes video: https://youtu.be/OIQQ8jmsbMM  \nSee all the Easter Eggs: https://goo.gl/3U9otg\n\nMusic by The Hood Internet: https://www.youtube.com/thehoodinternet\n\nYouTube Rewind 2017 produced by Portal A","CA","1"
"FlsCjmMhFmw","17.12.12","YouTube Rewind: The Shape of 2017 | #YouTubeRewind","YouTube Spotlight","24","2017-12-06 23:28:51+05:30","Rewind|""Rewind 2017""|""youtube rewind 2017""|""#YouTubeRewind""|""Rewind 2016""|""Dan and Phil""|""Grace Helbig""|""HolaSoyGerman""|""Lilly Singh""|""Markiplier""|""Swoozie""|""Rhett Link""|""Liza Koshy""|""Dolan Twins""|""Lele Pons""|""Jake Paul""|""Logan Paul""|""KSI""|""Joey Graceffa""|""Casey Neistat""|""Poppy""|""Niana Guerrero""|""Daddy Yankee""|""Luis Fonsi""|""Ed Sheeran""|""Kendrick Lamar""|""Stephen Colbert""|""Fidget Spinners""|""Slime""|""Backpack Kid""|""April the Giraffe""|""#Rewind""|""Despacito""|""Shape of you""|""YouTubeRewind""|""Iâm the One""|""Humble""","125431369","2912715","1545018","807558","https://i.ytimg.com/vi/FlsCjmMhFmw/default.jpg",False,False,False,"YouTube Rewind 2017. Celebrating the videos, people, music and memes that made 2017. #YouTubeRewind\n\nMeet the featured Creators in Rewind: https://rewind2017.withyoutube.com/creators\nSpend more time with your favorite Creators, videos and trends from 2017: https://yt.be/rewind2017\nTest your Rewind knowledge with our trivia game: http://yt.be/dejaview\n\nWatch trending videos from 2017: http://youtube.com/rewind\nSee the trends as they happen: http://youtube.com/trending\n\nWatch the Behind the Scenes video: https://youtu.be/OIQQ8jmsbMM  \nSee all the Easter Eggs: https://goo.gl/3U9otg\n\nMusic by The Hood Internet: https://www.youtube.com/thehoodinternet\n\nYouTube Rewind 2017 produced by Portal A","CA","2"
"FlsCjmMhFmw","17.11.12","YouTube Rewind: The Shape of 2017 | #YouTubeRewind","YouTube Spotlight","24","2017-12-06 23:28:51+05:30","Rewind|""Rewind 2017""|""youtube rewind 2017""|""#YouTubeRewind""|""Rewind 2016""|""Dan and Phil""|""Grace Helbig""|""HolaSoyGerman""|""Lilly Singh""|""Markiplier""|""Swoozie""|""Rhett Link""|""Liza Koshy""|""Dolan Twins""|""Lele Pons""|""Jake Paul""|""Logan Paul""|""KSI""|""Joey Graceffa""|""Casey Neistat""|""Poppy""|""Niana Guerrero""|""Daddy Yankee""|""Luis Fonsi""|""Ed Sheeran""|""Kendrick Lamar""|""Stephen Colbert""|""Fidget Spinners""|""Slime""|""Backpack Kid""|""April the Giraffe""|""#Rewind""|""Despacito""|""Shape of you""|""YouTubeRewind""|""Iâm the One""|""Humble""","113876217","2811217","1470387","787174","https://i.ytimg.com/vi/FlsCjmMhFmw/default.jpg",False,False,False,"YouTube Rewind 2017. Celebrating the videos, people, music and memes that made 2017. #YouTubeRewind\n\nMeet the featured Creators in Rewind: https://rewind2017.withyoutube.com/creators\nSpend more time with your favorite Creators, videos and trends from 2017: https://yt.be/rewind2017\nTest your Rewind knowledge with our trivia game: http://yt.be/dejaview\n\nWatch trending videos from 2017: http://youtube.com/rewind\nSee the trends as they happen: http://youtube.com/trending\n\nWatch the Behind the Scenes video: https://youtu.be/OIQQ8jmsbMM  \nSee all the Easter Eggs: https://goo.gl/3U9otg\n\nMusic by The Hood Internet: https://www.youtube.com/thehoodinternet\n\nYouTube Rewind 2017 produced by Portal A","CA","3"
"FlsCjmMhFmw","17.10.12","YouTube Rewind: The Shape of 2017 | #YouTubeRewind","YouTube Spotlight","24","2017-12-06 23:28:51+05:30","Rewind|""Rewind 2017""|""youtube rewind 2017""|""#YouTubeRewind""|""Rewind 2016""|""Dan and Phil""|""Grace Helbig""|""HolaSoyGerman""|""Lilly Singh""|""Markiplier""|""Swoozie""|""Rhett Link""|""Liza Koshy""|""Dolan Twins""|""Lele Pons""|""Jake Paul""|""Logan Paul""|""KSI""|""Joey Graceffa""|""Casey Neistat""|""Poppy""|""Niana Guerrero""|""Daddy Yankee""|""Luis Fonsi""|""Ed Sheeran""|""Kendrick Lamar""|""Stephen Colbert""|""Fidget Spinners""|""Slime""|""Backpack Kid""|""April the Giraffe""|""#Rewind""|""Despacito""|""Shape of you""|""YouTubeRewind""|""Iâm the One""|""Humble""","100911567","2656678","1353655","682890","https://i.ytimg.com/vi/FlsCjmMhFmw/default.jpg",False,False,False,"YouTube Rewind 2017. Celebrating the videos, people, music and memes that made 2017. #YouTubeRewind\n\nMeet the featured Creators in Rewind: https://rewind2017.withyoutube.com/creators\nSpend more time with your favorite Creators, videos and trends from 2017: https://yt.be/rewind2017\nTest your Rewind knowledge with our trivia game: http://yt.be/dejaview\n\nWatch trending videos from 2017: http://youtube.com/rewind\nSee the trends as they happen: http://youtube.com/trending\n\nWatch the Behind the Scenes video: https://youtu.be/OIQQ8jmsbMM  \nSee all the Easter Eggs: https://goo.gl/3U9otg\n\nMusic by The Hood Internet: https://www.youtube.com/thehoodinternet\n\nYouTube Rewind 2017 produced by Portal A","CA","4"
"VYOjWnS4cMY","18.13.05","Childish Gambino - This Is America (Official Video)","ChildishGambinoVEVO","10","2018-05-06 09:30:07+05:30","Childish Gambino|""Rap""|""This Is America""|""mcDJ Recording/RCA Records""","98938809","3037318","161813","319502","https://i.ytimg.com/vi/VYOjWnS4cMY/default.jpg",False,False,False,"âThis is Americaâ by Childish Gambino http://smarturl.it/TcIgADirector: Hiro MuraiProducer: Jason Cole of Doomsday with Ibra Ake and Fam Rothstein of Wolf + Rothsteintour tickets and merchandise available at childishgambino.com","CA","5"
"6ZfuNTqbHE8","17.07.12","Marvel Studios' Avengers: Infinity War Official Trailer","Marvel Entertainment","24","2017-11-29 18:56:24+05:30","marvel|""comics""|""comic books""|""nerdy""|""geeky""|""super hero""|""superhero""|""avengers: infinity war""|""avengers""|""infinity war""|""marvel studios""","89930713","2606665","53011","347982","https://i.ytimg.com/vi/6ZfuNTqbHE8/default.jpg",False,False,False,"There was an ideaâ¦ Avengers: Infinity War. In theaters May 4.\n\nâº Subscribe to Marvel: http://bit.ly/WeO3YJ\n\nFollow Marvel on Twitter: âªhttps://twitter.com/marvel\nLike Marvel on FaceBook: âªhttps://www.facebook.com/Marvel\n\nFor even more news, stay tuned to:\nTumblr: âªhttp://marvelentertainment.tumblr.com/\nInstagram: https://www.instagram.com/marvel\nGoogle+: âªhttps://plus.google.com/+marvel\nPinterest: âªhttp://pinterest.com/marvelofficial","CA","6"
"6ZfuNTqbHE8","17.06.12","Marvel Studios' Avengers: Infinity War Official Trailer","Marvel Entertainment","24","2017-11-29 18:56:24+05:30","marvel|""comics""|""comic books""|""nerdy""|""geeky""|""super hero""|""superhero""|""avengers: infinity war""|""avengers""|""infinity war""|""marvel studios""","87450245","2584675","52176","341571","https://i.ytimg.com/vi/6ZfuNTqbHE8/default.jpg",False,False,False,"There was an ideaâ¦ Avengers: Infinity War. In theaters May 4.\n\nâº Subscribe to Marvel: http://bit.ly/WeO3YJ\n\nFollow Marvel on Twitter: âªhttps://twitter.com/marvel\nLike Marvel on FaceBook: âªhttps://www.facebook.com/Marvel\n\nFor even more news, stay tuned to:\nTumblr: âªhttp://marvelentertainment.tumblr.com/\nInstagram: https://www.instagram.com/marvel\nGoogle+: âªhttps://plus.google.com/+marvel\nPinterest: âªhttp://pinterest.com/marvelofficial","CA","7"
"VYOjWnS4cMY","18.12.05","Childish Gambino - This Is America (Official Video)","ChildishGambinoVEVO","10","2018-05-06 09:30:07+05:30","Childish Gambino|""Rap""|""This Is America""|""mcDJ Recording/RCA Records""","85092067","2735961","140711","289682","https://i.ytimg.com/vi/VYOjWnS4cMY/default.jpg",False,False,False,"âThis is Americaâ by Childish Gambino http://smarturl.it/TcIgADirector: Hiro MuraiProducer: Jason Cole of Doomsday with Ibra Ake and Fam Rothstein of Wolf + Rothsteintour tickets and merchandise available at childishgambino.com","CA","8"
"6ZfuNTqbHE8","17.05.12","Marvel Studios' Avengers: Infinity War Official Trailer","Marvel Entertainment","24","2017-11-29 18:56:24+05:30","marvel|""comics""|""comic books""|""nerdy""|""geeky""|""super hero""|""superhero""|""avengers: infinity war""|""avengers""|""infinity war""|""marvel studios""","84281319","2555414","51008","339708","https://i.ytimg.com/vi/6ZfuNTqbHE8/default.jpg",False,False,False,"There was an ideaâ¦ Avengers: Infinity War. In theaters May 4.\n\nâº Subscribe to Marvel: http://bit.ly/WeO3YJ\n\nFollow Marvel on Twitter: âªhttps://twitter.com/marvel\nLike Marvel on FaceBook: âªhttps://www.facebook.com/Marvel\n\nFor even more news, stay tuned to:\nTumblr: âªhttp://marvelentertainment.tumblr.com/\nInstagram: https://www.instagram.com/marvel\nGoogle+: âªhttps://plus.google.com/+marvel\nPinterest: âªhttp://pinterest.com/marvelofficial","CA","9"
"7C2z4GqqS5E","18.23.05","BTS (ë°©íìëë¨) 'FAKE LOVE' Official MV","ibighit","10","2018-05-18 14:30:02+05:30","BIGHIT|""ë¹íí¸""|""ë°©íìëë¨""|""BTS""|""BANGTAN""|""ë°©í""|""FAKE LOVE""|""FAKE_LOVE""|""fake love""","80738011","5053338","165854","1114800","https://i.ytimg.com/vi/7C2z4GqqS5E/default.jpg",False,False,False,"BTS (ë°©íìëë¨) 'FAKE LOVE' Official MVDirector : YongSeok Choi (Lumpens)Assistant Director : WonJu Lee, Guzza, HyeJeong Park, MinJe Jeong (Lumpens)Director of Photography : HyunWoo Nam(GDW)Gaffer : HyunSuk Song (Real Lighting)Art Director : JinSil Park Bona Kim (MU:E)Construction Manager : SukKi Song Special Effect : DemolitionBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with BTS:http://www.ibighit.com http://twitter.com/BTS_bighit http://twitter.com/BTS_twt https://www.facebook.com/ibighit/http://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttp://weibo.com/BTSbighitBU content certified by Big Hit Entertainment","CA","10"
